2025-02-10 20:25:28,595 INFO    MainThread:1675541 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-02-10 20:25:30,599 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb eval_duration 1.0 None
2025-02-10 20:25:30,599 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set train_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,599 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb train_samples_per_second 10 None
2025-02-10 20:25:30,600 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set test_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,600 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb test_samples_per_second 10 None
2025-02-10 20:25:30,600 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set eval_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,600 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb eval_samples_per_second 10 None
2025-02-10 20:25:30,601 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set num_time_samples_train = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,604 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb num_time_samples_train 10 None
2025-02-10 20:25:30,604 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set num_time_samples_test = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,604 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb num_time_samples_test 10 None
2025-02-10 20:25:30,605 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set num_samples_eval = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,605 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb num_samples_eval 10 None
2025-02-10 20:25:30,605 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set num_initial_train_time_samples = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,606 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb num_initial_train_time_samples 5 None
2025-02-10 20:25:30,606 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set train_samples_step = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,606 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb train_samples_step 1 None
2025-02-10 20:25:30,606 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set loss_threshold = 5e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,607 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb loss_threshold 5e-05 None
2025-02-10 20:25:30,607 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set num_train_data_sequences = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,607 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb num_train_data_sequences 2 None
2025-02-10 20:25:30,611 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set num_test_data_sequences = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,612 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb num_test_data_sequences 1 None
2025-02-10 20:25:30,612 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set batch_size = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,612 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb batch_size 2 None
2025-02-10 20:25:30,613 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set use_all_segments = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,613 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb use_all_segments False None
2025-02-10 20:25:30,613 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set stride = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,613 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb stride 10 None
2025-02-10 20:25:30,614 INFO    MainThread:1675541 [wandb_config.py:__setitem__():154] config set dynamics_type = double_pendulum_cartesian_rigid - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f142884ac10>>
2025-02-10 20:25:30,614 INFO    MainThread:1675541 [wandb_run.py:_config_callback():1390] config_cb dynamics_type double_pendulum_cartesian_rigid None
2025-02-10 20:25:36,006 WARNING MsgRouterThr:1675541 [router.py:message_loop():77] message_loop has been closed
